Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_WORD
    AT
    CAST
    COMPARE
    FROM
    NOT_EQUAL
    SELECT
    WHERE

Grammar

Rule 0     S' -> init
Rule 1     init -> statement init
Rule 2     init -> statement
Rule 3     statement -> create_database
Rule 4     statement -> use_database
Rule 5     statement -> create_table
Rule 6     statement -> insert_into
Rule 7     statement -> alter_table
Rule 8     statement -> expression SEMICOLON
Rule 9     create_database -> CREATE DATA BASE ID SEMICOLON
Rule 10    use_database -> USE ID SEMICOLON
Rule 11    create_table -> CREATE TABLE ID LPAREN columns RPAREN SEMICOLON
Rule 12    columns -> columns COMMA column
Rule 13    columns -> column
Rule 14    column -> ID type attributes
Rule 15    type -> INT
Rule 16    type -> DATE
Rule 17    type -> NVARCHAR LPAREN NUMBER RPAREN
Rule 18    type -> DECIMAL
Rule 19    attributes -> attributes attribute
Rule 20    attributes -> attribute
Rule 21    attributes -> empty
Rule 22    attribute -> PRIMARY KEY
Rule 23    attribute -> REFERENCE ID LPAREN ID RPAREN
Rule 24    attribute -> NOT NULL
Rule 25    insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON
Rule 26    ids -> ids COMMA ID
Rule 27    ids -> ID
Rule 28    primitives -> primitives COMMA primitive
Rule 29    primitives -> primitive
Rule 30    primitive -> NUMBER
Rule 31    primitive -> DECIMALES
Rule 32    primitive -> STRING
Rule 33    alter_table -> ALTER TABLE ID ADD COLUMN ID type SEMICOLON
Rule 34    alter_table -> ALTER TABLE ID DROP COLUMN ID SEMICOLON
Rule 35    expression -> expression PLUS expression
Rule 36    expression -> expression MINUS expression
Rule 37    expression -> expression TIMES expression
Rule 38    expression -> expression DIVIDE expression
Rule 39    expression -> expression EQUAL expression
Rule 40    expression -> expression DIFFERENT expression
Rule 41    expression -> expression GREATER expression
Rule 42    expression -> expression LESS expression
Rule 43    expression -> expression GREATER_EQUAL expression
Rule 44    expression -> expression LESS_EQUAL expression
Rule 45    expression -> expression AND expression
Rule 46    expression -> expression OR expression
Rule 47    expression -> expression NOT_SYMBOL expression
Rule 48    expression -> MINUS expression
Rule 49    expression -> LPAREN expression RPAREN
Rule 50    expression -> NUMBER
Rule 51    expression -> DECIMALES
Rule 52    expression -> STRING
Rule 53    expression -> ID PERIOD ID
